N,eps_sol,eps_bssg,eps_solsol,dfe,dfe_min,tds,seq
15,-0.5,-6,0,0.192323,-0.399533,1.234432,1E+14
10,-0.5,-6,0,-0.353827,-0.430516,-0.339905,1000000000
5,-0.5,-6,0,2.246571,-0.215445,-1.312509,10000
15,-0.5,-5,0,-1.366443,-1.366443,-2.600848,1E+14
5,-0.5,-5,0,0.729272,-0.240693,-2.060209,10000
10,-0.5,-5,0,-0.767127,-0.767127,-2.316445,1000000000
15,-0.5,-4,0,-1.401222,-1.401222,-2.018186,1E+14
5,-0.5,-4,0,-0.330934,-0.330934,-2.937073,10000
10,-0.5,-4,0,-1.538004,-1.538004,-2.560578,1000000000
5,-0.5,-3,0,-1.078862,-1.078862,-3.235165,10000
10,-0.5,-3,0,-1.550903,-1.550903,-3.123833,1000000000
15,-0.5,-3,0,-1.180068,-1.180068,-3.305527,1E+14
5,-0.5,-2,0,-1.563134,-1.563134,-3.648527,10000
10,-0.5,-2,0,-1.329631,-1.329631,-3.442694,1000000000
15,-0.5,-2,0,-1.58075,-1.58075,-4.188153,1E+14
10,-0.5,-1,0,-1.703046,-1.703046,-3.296964,1000000000
5,-0.5,-1,0,-1.634031,-1.634031,-3.89477,10000
15,-0.5,-1,0,-1.474082,-1.474082,-3.229234,1E+14
5,-0.5,0,0,-1.771066,-1.771066,-3.381317,10000
10,-0.5,0,0,-1.57038,-1.57038,-3.529061,1000000000
15,-0.5,0,0,-1.779783,-1.779783,-3.757235,1E+14
15,-0.5,0.5,0,-1.653487,-1.653487,-2.505388,1E+14
5,-0.5,0.5,0,-1.865858,-1.865858,-3.608144,10000
10,-0.5,0.5,0,-1.649267,-1.649267,-3.720692,1000000000
5,-0.5,1,0,-1.836133,-1.836133,-3.330787,10000
10,-0.5,1,0,-1.744364,-1.744364,-3.575152,1000000000
15,-0.5,1,0,-1.587731,-1.587731,-3.662626,1E+14
15,-0.4,-6,0,0.709389,-0.164898,1.344521,1E+14
5,-0.4,-6,0,2.200417,-0.234008,-1.480737,10000
10,-0.4,-6,0,0.555393,-0.786241,3.935157,1000000000
15,-0.4,-5,0,-0.848809,-0.848809,-1.732937,1E+14
10,-0.4,-5,0,-0.713127,-0.713127,-2.004934,1000000000
5,-0.4,-5,0,1.115112,-0.213295,-1.790139,10000
15,-0.4,-4,0,-1.231442,-1.231442,-1.992745,1E+14
10,-0.4,-4,0,-1.234368,-1.234368,-2.908458,1000000000
5,-0.4,-4,0,-0.168468,-0.231265,-2.179033,10000
10,-0.4,-3,0,-1.531031,-1.531031,-3.088537,1000000000
5,-0.4,-3,0,-0.959219,-0.959219,-3.17399,10000
15,-0.4,-3,0,-1.326836,-1.326836,-3.771482,1E+14
10,-0.4,-2,0,-1.716508,-1.716508,-3.397376,1000000000
5,-0.4,-2,0,-1.665276,-1.665276,-3.65036,10000
15,-0.4,-2,0,-1.526886,-1.526886,-3.118019,1E+14
5,-0.4,-1,0,-1.849265,-1.849265,-3.217888,10000
10,-0.4,-1,0,-1.668796,-1.668796,-3.617226,1000000000
15,-0.4,-1,0,-1.546507,-1.546507,-3.710072,1E+14
15,-0.4,0,0,-1.742522,-1.742522,-3.124212,1E+14
10,-0.4,0,0,-1.54073,-1.54073,-3.489165,1000000000
5,-0.4,0,0,-2.057043,-2.057043,-3.247214,10000
10,-0.4,0.5,0,-2.036166,-2.036166,-3.412283,1000000000
5,-0.4,0.5,0,-1.938062,-1.938062,-3.378305,10000
15,-0.4,0.5,0,-1.737441,-1.737441,-3.525329,1E+14
15,-0.4,1,0,-1.755907,-1.755907,-3.692983,1E+14
10,-0.4,1,0,-1.800118,-1.800118,-3.129895,1000000000
5,-0.4,1,0,-2.062568,-2.062568,-3.192183,10000
15,-0.3,-6,0,-0.018925,-0.325318,0.847804,1E+14
10,-0.3,-6,0,0.877875,-0.213496,0.419477,1000000000
5,-0.3,-6,0,3.155167,-0.212876,-1.77027,10000
15,-0.3,-5,0,-0.970023,-0.970023,0.550412,1E+14
5,-0.3,-5,0,1.500865,-0.220039,-0.911761,10000
10,-0.3,-5,0,-0.538512,-0.538512,-1.180044,1000000000
15,-0.3,-4,0,-1.456311,-1.456311,-3.25117,1E+14
5,-0.3,-4,0,0.17163,-0.215845,-1.020885,10000
10,-0.3,-4,0,-1.158303,-1.158303,-2.838157,1000000000
5,-0.3,-3,0,-0.887386,-0.887386,-2.800764,10000
10,-0.3,-3,0,-1.73291,-1.73291,-3.595081,1000000000
15,-0.3,-3,0,-1.564475,-1.564475,-3.318659,1E+14
5,-0.3,-2,0,-1.635909,-1.635909,-3.210467,10000
10,-0.3,-2,0,-1.900498,-1.900498,-3.317529,1000000000
15,-0.3,-2,0,-1.75738,-1.75738,-3.866372,1E+14
10,-0.3,-1,0,-1.947763,-1.947763,-3.24843,1000000000
5,-0.3,-1,0,-2.051679,-2.051679,-3.415855,10000
15,-0.3,-1,0,-1.680147,-1.680147,-3.945187,1E+14
10,-0.3,0,0,-2.032512,-2.032512,-3.039438,1000000000
5,-0.3,0,0,-2.150289,-2.150289,-3.129292,10000
15,-0.3,0,0,-1.90459,-1.90459,-3.438971,1E+14
15,-0.3,0.5,0,-1.869427,-1.869427,-4.155845,1E+14
10,-0.3,0.5,0,-2.030295,-2.030295,-3.447557,1000000000
5,-0.3,0.5,0,-2.212092,-2.212092,-3.123991,10000
10,-0.3,1,0,-1.871378,-1.871378,-3.084543,1000000000
5,-0.3,1,0,-2.249042,-2.249042,-3.10288,10000
15,-0.3,1,0,-1.818052,-1.818052,-3.438324,1E+14
15,-0.2,-6,0,-0.484662,-0.484662,2.299544,1E+14
5,-0.2,-6,0,3.99751,-0.23129,-2.559023,10000
10,-0.2,-6,0,0.869184,-0.237916,2.049533,1000000000
15,-0.2,-5,0,-1.015816,-1.015816,-1.157934,1E+14
10,-0.2,-5,0,-0.191473,-0.207306,-0.664895,1000000000
5,-0.2,-5,0,1.900815,-0.224799,-0.477867,10000
15,-0.2,-4,0,-1.774337,-1.774337,-2.195632,1E+14
10,-0.2,-4,0,-0.927544,-0.927544,-2.110522,1000000000
5,-0.2,-4,0,0.726586,-0.226598,-1.111121,10000
10,-0.2,-3,0,-1.942526,-1.942526,-2.701344,1000000000
5,-0.2,-3,0,-0.698665,-0.698665,-1.832992,10000
15,-0.2,-3,0,-1.939263,-1.939263,-2.844397,1E+14
10,-0.2,-2,0,-2.021634,-2.021634,-3.691513,1000000000
5,-0.2,-2,0,-1.586701,-1.586701,-3.036811,10000
15,-0.2,-2,0,-1.923791,-1.923791,-3.339839,1E+14
5,-0.2,-1,0,-2.113683,-2.113683,-3.05465,10000
10,-0.2,-1,0,-2.260858,-2.260858,-3.449401,1000000000
15,-0.2,-1,0,-2.056621,-2.056621,-3.330417,1E+14
15,-0.2,0,0,-2.121085,-2.121085,-3.536061,1E+14
5,-0.2,0,0,-2.333744,-2.333744,-3.214815,10000
10,-0.2,0,0,-1.997264,-1.997264,-3.114295,1000000000
5,-0.2,0.5,0,-2.411587,-2.411587,-3.099879,10000
10,-0.2,0.5,0,-2.203216,-2.203216,-3.570342,1000000000
15,-0.2,0.5,0,-2.096166,-2.096166,-3.890043,1E+14
15,-0.2,1,0,-2.112358,-2.112358,-3.40442,1E+14
5,-0.2,1,0,-2.472403,-2.472403,-2.961671,10000
10,-0.2,1,0,-2.095964,-2.095964,-3.336387,1000000000
15,-0.1,-6,0,0.588201,-0.224755,2.389488,1E+14
5,-0.1,-6,0,3.089976,-0.227967,-0.404938,10000
10,-0.1,-6,0,2.478317,-0.487717,0.383091,1000000000
15,-0.1,-5,0,-0.968687,-0.968687,-0.053573,1E+14
10,-0.1,-5,0,0.382015,-0.216419,1.380805,1000000000
5,-0.1,-5,0,2.008986,-0.20871,1.321464,10000
15,-0.1,-4,0,-1.368144,-1.368144,-2.010511,1E+14
10,-0.1,-4,0,-0.947659,-0.947659,-1.11506,1000000000
5,-0.1,-4,0,1.033839,-0.221389,-1.036999,10000
10,-0.1,-3,0,-1.762321,-1.762321,-2.382019,1000000000
5,-0.1,-3,0,-0.620372,-0.620372,-1.487786,10000
15,-0.1,-3,0,-1.862651,-1.862651,-3.731276,1E+14
10,-0.1,-2,0,-2.24415,-2.24415,-2.952607,1000000000
5,-0.1,-2,0,-1.664709,-1.664709,-2.412657,10000
15,-0.1,-2,0,-2.008451,-2.008451,-3.26872,1E+14
5,-0.1,-1,0,-2.364562,-2.364562,-2.833137,10000
10,-0.1,-1,0,-2.42176,-2.42176,-3.261393,1000000000
15,-0.1,-1,0,-2.284789,-2.284789,-3.101762,1E+14
10,-0.1,0,0,-2.406315,-2.406315,-3.319509,1000000000
5,-0.1,0,0,-2.638285,-2.638285,-3.026862,10000
15,-0.1,0,0,-2.288952,-2.288952,-3.143564,1E+14
15,-0.1,0.5,0,-2.272629,-2.272629,-3.062609,1E+14
10,-0.1,0.5,0,-2.5849,-2.5849,-3.201848,1000000000
5,-0.1,0.5,0,-2.715438,-2.715438,-3.003821,10000
10,-0.1,1,0,-2.443005,-2.443005,-3.225582,1000000000
5,-0.1,1,0,-2.728081,-2.728081,-3.019592,10000
15,-0.1,1,0,-2.332823,-2.332823,-3.490601,1E+14
5,0,-6,0,2.649482,-0.23036,-2.014702,10000
10,0,-6,0,3.155755,-0.205736,0.924939,1000000000
15,0,-6,0,0.600873,-0.20386,4.118507,1E+14
10,0,-5,0,0.549807,-0.21302,2.700043,1000000000
5,0,-5,0,2.274922,-0.223648,-0.459771,10000
15,0,-5,0,-0.084215,-0.207517,1.451786,1E+14
10,0,-4,0,-0.832272,-0.832272,-0.146644,1000000000
5,0,-4,0,0.730175,-0.219884,0.030391,10000
15,0,-4,0,-1.300288,-1.300288,-0.971792,1E+14
15,0,-3,0,-2.002696,-2.002696,-1.82861,1E+14
5,0,-3,0,-0.580569,-0.580569,-1.013196,10000
10,0,-3,0,-1.98,-1.98,-1.910846,1000000000
15,0,-2,0,-2.420506,-2.420506,-3.122606,1E+14
5,0,-2,0,-1.885117,-1.885117,-1.948799,10000
10,0,-2,0,-2.472784,-2.472784,-2.607159,1000000000
15,0,-1,0,-2.621059,-2.621059,-3.061426,1E+14
10,0,-1,0,-2.640794,-2.640794,-2.861174,1000000000
5,0,-1,0,-2.609821,-2.609821,-2.801762,10000
10,0,0,0,-2.709869,-2.709869,-3.165518,1000000000
5,0,0,0,-2.965787,-2.965787,-3.079021,10000
15,0,0,0,-2.67956,-2.67956,-3.096533,1E+14
10,0,0.5,0,-2.827215,-2.827215,-2.897753,1000000000
15,0,0.5,0,-2.604369,-2.604369,-3.045937,1E+14
5,0,0.5,0,-3.086005,-3.086005,-3.078348,10000
10,0,1,0,-2.785261,-2.785261,-3.151851,1000000000
5,0,1,0,-3.218783,-3.218783,-2.885891,10000
15,0,1,0,-2.694635,-2.694635,-3.480705,1E+14
5,0.1,-6,0,2.508418,-0.219519,-1.632162,10000
10,0.1,-6,0,2.594653,-0.215664,0.184413,1000000000
15,0.1,-6,0,2.35868,-0.230182,0.646684,1E+14
10,0.1,-5,0,0.926408,-0.217786,3.272541,1000000000
5,0.1,-5,0,1.856246,-0.221899,-0.531554,10000
15,0.1,-5,0,-0.045479,-0.205301,1.702476,1E+14
10,0.1,-4,0,-0.663586,-0.663586,1.003009,1000000000
5,0.1,-4,0,0.405246,-0.221612,0.248208,10000
15,0.1,-4,0,-1.282738,-1.282738,0.83897,1E+14
15,0.1,-3,0,-2.36871,-2.36871,-1.321068,1E+14
5,0.1,-3,0,-0.922507,-0.922507,-0.749954,10000
10,0.1,-3,0,-2.064322,-2.064322,-1.065688,1000000000
15,0.1,-2,0,-2.954067,-2.954067,-2.418461,1E+14
5,0.1,-2,0,-2.244178,-2.244178,-2.051656,10000
10,0.1,-2,0,-2.787844,-2.787844,-2.209649,1000000000
15,0.1,-1,0,-3.102195,-3.102195,-3.275556,1E+14
10,0.1,-1,0,-3.10035,-3.10035,-2.967355,1000000000
5,0.1,-1,0,-3.131717,-3.131717,-2.754178,10000
15,0.1,0,0,-3.107168,-3.107168,-3.756346,1E+14
5,0.1,0,0,-3.494913,-3.494913,-3.090866,10000
10,0.1,0,0,-3.25251,-3.25251,-3.425108,1000000000
5,0.1,0.5,0,-3.565058,-3.565058,-3.047124,10000
15,0.1,0.5,0,-3.15052,-3.15052,-3.567443,1E+14
10,0.1,0.5,0,-3.376385,-3.376385,-3.037956,1000000000
15,0.1,1,0,-3.187862,-3.187862,-3.328013,1E+14
5,0.1,1,0,-3.585998,-3.585998,-2.931496,10000
10,0.1,1,0,-3.368561,-3.368561,-3.709666,1000000000
5,0.2,-6,0,2.072584,-0.203117,-2.5452,10000
10,0.2,-6,0,1.564828,-0.22975,3.225815,1000000000
15,0.2,-6,0,1.947492,-0.730011,-1.674516,1E+14
10,0.2,-5,0,0.964783,-0.222852,1.350138,1000000000
5,0.2,-5,0,1.243617,-0.209204,-0.559934,10000
15,0.2,-5,0,0.066234,-0.220803,2.270147,1E+14
10,0.2,-4,0,-0.722135,-0.722135,1.105905,1000000000
5,0.2,-4,0,0.144331,-0.224304,-0.332784,10000
15,0.2,-4,0,-1.311037,-1.311037,2.26849,1E+14
15,0.2,-3,0,-2.334461,-2.334461,-1.271899,1E+14
5,0.2,-3,0,-1.181942,-1.181942,-0.69205,10000
10,0.2,-3,0,-2.243228,-2.243228,-0.751906,1000000000
15,0.2,-2,0,-3.416888,-3.416888,-2.948235,1E+14
5,0.2,-2,0,-2.560231,-2.560231,-1.976792,10000
10,0.2,-2,0,-3.135338,-3.135338,-2.115501,1000000000
15,0.2,-1,0,-3.903896,-3.903896,-4.109632,1E+14
10,0.2,-1,0,-3.749765,-3.749765,-3.120464,1000000000
5,0.2,-1,0,-3.525406,-3.525406,-2.850939,10000
10,0.2,0,0,-4.038448,-4.038448,-3.758511,1000000000
15,0.2,0,0,-4.029503,-4.029503,-3.843646,1E+14
5,0.2,0,0,-4.008002,-4.008002,-3.225997,10000
10,0.2,0.5,0,-4.099075,-4.099075,-3.84283,1000000000
5,0.2,0.5,0,-4.275414,-4.275414,-3.144796,10000
15,0.2,0.5,0,-3.921793,-3.921793,-4.143832,1E+14
10,0.2,1,0,-4.080773,-4.080773,-3.777108,1000000000
15,0.2,1,0,-4.174089,-4.174089,-4.005885,1E+14
5,0.2,1,0,-4.14941,-4.14941,-3.145524,10000
5,0.3,-6,0,0.849141,-0.377822,-2.923213,10000
10,0.3,-6,0,0.905295,-0.619677,-3.067212,1000000000
15,0.3,-6,0,0.840998,-1.039691,-1.03329,1E+14
10,0.3,-5,0,0.175754,-0.274219,2.17571,1000000000
5,0.3,-5,0,0.789101,-0.222245,-2.052288,10000
15,0.3,-5,0,0.035636,-0.428465,0.454211,1E+14
10,0.3,-4,0,-1.128926,-1.128926,1.042937,1000000000
5,0.3,-4,0,0.052198,-0.220357,-0.395641,10000
15,0.3,-4,0,-2.552078,-2.552078,1.559074,1E+14
15,0.3,-3,0,-2.934197,-2.934197,-1.49905,1E+14
5,0.3,-3,0,-1.757882,-1.757882,-0.851445,10000
10,0.3,-3,0,-2.494153,-2.494153,0.052255,1000000000
15,0.3,-2,0,-4.401351,-4.401351,-2.45694,1E+14
5,0.3,-2,0,-3.109377,-3.109377,-2.084974,10000
10,0.3,-2,0,-4.020396,-4.020396,-2.765027,1000000000
15,0.3,-1,0,-4.803157,-4.803157,-4.230051,1E+14
10,0.3,-1,0,-4.579439,-4.579439,-3.630804,1000000000
5,0.3,-1,0,-4.096085,-4.096085,-2.98988,10000
5,0.3,0,0,-4.646617,-4.646617,-3.275496,10000
15,0.3,0,0,-4.953947,-4.953947,-4.774802,1E+14
10,0.3,0,0,-4.659153,-4.659153,-3.250954,1000000000
15,0.3,0.5,0,-4.715317,-4.715317,-3.695255,1E+14
5,0.3,0.5,0,-4.884543,-4.884543,-3.020701,10000
10,0.3,0.5,0,-4.995838,-4.995838,-4.072841,1000000000
5,0.3,1,0,-4.789026,-4.789026,-3.307645,10000
15,0.3,1,0,-5.052592,-5.052592,-4.533504,1E+14
10,0.3,1,0,-5.024384,-5.024384,-4.254478,1000000000
5,0.4,-6,0,0.326873,-0.702396,-2.749224,10000
10,0.4,-6,0,-0.226245,-2.503927,-0.741086,1000000000
15,0.4,-6,0,-1.338974,-2.522384,0.017562,1E+14
10,0.4,-5,0,-0.710377,-1.17914,0.665543,1000000000
5,0.4,-5,0,-0.187662,-0.773911,-1.362718,10000
15,0.4,-5,0,-1.680601,-1.680601,-0.636114,1E+14
10,0.4,-4,0,-2.466768,-2.466768,0.460792,1000000000
5,0.4,-4,0,-0.844854,-0.844854,-0.369142,10000
15,0.4,-4,0,-3.323756,-3.323756,1.307454,1E+14
15,0.4,-3,0,-4.370091,-4.370091,-0.857657,1E+14
5,0.4,-3,0,-2.200006,-2.200006,-0.959208,10000
10,0.4,-3,0,-3.386931,-3.386931,-0.292235,1000000000
15,0.4,-2,0,-5.292637,-5.292637,-1.237087,1E+14
5,0.4,-2,0,-3.561011,-3.561011,-2.04499,10000
10,0.4,-2,0,-4.7174,-4.7174,-2.642543,1000000000
15,0.4,-1,0,-5.725431,-5.725431,-5.333871,1E+14
10,0.4,-1,0,-5.804142,-5.804142,-3.949132,1000000000
5,0.4,-1,0,-4.780606,-4.780606,-2.898529,10000
5,0.4,0,0,-5.246195,-5.246195,-3.347343,10000
15,0.4,0,0,-6.739764,-6.739764,-6.106977,1E+14
10,0.4,0,0,-5.832496,-5.832496,-4.388525,1000000000
15,0.4,0.5,0,-6.924224,-6.924224,-0.72684,1E+14
5,0.4,0.5,0,-5.491361,-5.491361,-3.471264,10000
10,0.4,0.5,0,-5.689368,-5.689368,-4.699527,1000000000
5,0.4,1,0,-5.644024,-5.644024,-3.474793,10000
15,0.4,1,0,-6.480925,-6.480925,-5.594626,1E+14
10,0.4,1,0,-6.596106,-6.596106,-4.644855,1000000000
5,0.5,-6,0,-0.183433,-1.138155,-2.403141,10000
10,0.5,-6,0,-0.417269,-1.614962,-4.362553,1000000000
15,0.5,-6,0,-2.723538,-3.297459,3.315419,1E+14
10,0.5,-5,0,-1.015751,-1.881228,-0.451186,1000000000
5,0.5,-5,0,-0.825806,-1.535446,-1.729376,10000
15,0.5,-5,0,-1.357452,-3.095277,-3.226172,1E+14
10,0.5,-4,0,-2.314634,-2.314634,0.275052,1000000000
5,0.5,-4,0,-1.378501,-1.378501,-0.381253,10000
15,0.5,-4,0,-3.102932,-3.102932,0.214306,1E+14
15,0.5,-3,0,-5.615559,-5.615559,0.202577,1E+14
5,0.5,-3,0,-2.930571,-2.930571,-0.801418,10000
10,0.5,-3,0,-4.22841,-4.22841,-0.820747,1000000000
15,0.5,-2,0,-6.21839,-6.21839,-0.69039,1E+14
5,0.5,-2,0,-4.277565,-4.277565,-1.832715,10000
10,0.5,-2,0,-5.742139,-5.742139,-1.546437,1000000000
15,0.5,-1,0,-6.783311,-6.783311,-3.048492,1E+14
10,0.5,-1,0,-7.036482,-7.036482,-1.712654,1000000000
5,0.5,-1,0,-5.256068,-5.256068,-3.089311,10000
10,0.5,0,0,-7.146426,-7.146426,-4.670953,1000000000
15,0.5,0,0,-8.077229,-8.077229,0.007901,1E+14
5,0.5,0,0,-5.878788,-5.878788,-3.410961,10000
10,0.5,0.5,0,-7.607516,-7.607516,-2.491829,1000000000
5,0.5,0.5,0,-6.072269,-6.072269,-3.646086,10000
15,0.5,0.5,0,-7.781584,-7.781584,-2.098045,1E+14
10,0.5,1,0,-7.941401,-7.941401,-4.617436,1000000000
15,0.5,1,0,-7.770531,-7.770531,-4.10566,1E+14
5,0.5,1,0,-6.095409,-6.095409,-3.092988,10000
7,-0.1,-5,0,4.892611,-0.219443,0.665133,0001000
15,-0.3,0.5,0,1.363948,-0.197968,-6.650876,000000100000000
