N,eps_sol,eps_bssg,eps_solsol,dfe,dfe_min,tds,seq
15,0.2,-3,0,-1.976055,-1.976055,-3.512287,000001000000000
10,0.4,0.5,0,-5.687551,-5.687551,-5.265693,0000000100
12,0.4,-3,0,-1.805919,-1.805919,-2.44301,000000001000
15,-0.4,-3,0,1.188321,-0.195463,-5.61023,000001000000000
12,0.3,-1,0,-4.62445,-4.62445,-5.366227,000000100000
15,-0.3,-2,0,1.05012,-0.227165,-7.093492,000001000000000
7,-0.5,-6,0,6.395413,-0.256664,-4.670589,0000010
12,-0.5,-6,0,3.302802,-0.270329,-3.571303,000001000000
10,-0.4,-2,0,1.358557,-0.256638,-4.36,0001000000
10,0.5,-4,0,-2.464147,-2.464147,-0.183444,0000100000
10,0.5,-1,0,-6.332667,-6.332667,-3.56592,0001000000
12,-0.5,-3,0,2.136511,-0.314468,-4.909129,000001000000
7,0.5,-1,0,-5.164822,-5.164822,-4.548298,0001000
15,0.4,-5,0,-0.542197,-2.046078,0.966106,000000000100000
12,0.1,-6,0,5.441502,-0.206356,-5.869995,000001000000
12,0.1,0,0,-2.106385,-2.106385,-5.280828,000010000000
10,0.1,0.5,0,-2.622308,-2.622308,-4.306589,0000001000
10,0.5,-4,0,-2.162617,-2.25081,-1.0642,0000010000
15,0.5,0,0,-6.578271,-6.578271,-5.436727,000000000000100
15,0.1,-5,0,3.48524,-0.213522,-4.915542,000000000000100
10,-0.4,-2,0,1.567928,-0.198669,-4.643242,0000010000
10,0.1,-4,0,1.297266,-0.193582,-2.379788,0000100000
5,0.1,-1,0,-1.031757,-1.031757,-3.736773,00010
7,-0.2,-5,0,6.156063,-0.206383,-1.939136,0001000
10,0.1,-6,0,4.485269,-0.209443,-6.019426,0001000000
5,0.1,0,0,-3.037623,-3.037623,-3.620642,00010
15,-0.4,-1,0,2.29865,-0.287273,-4.991925,000000000000100
5,-0.5,1,0,-1.774098,-1.774098,-3.864605,00010
15,0.4,-4,0,0.017817,-1.809102,-4.727174,000000000000100
10,0.1,0.5,0,-3.054934,-3.054934,-4.434852,0000000100
15,0.1,0,0,-1.970842,-1.970842,-5.871299,000000000100000
10,-0.5,1,0,1.035331,-0.187795,-5.795535,0001000000
10,-0.1,-4,0,4.641591,-0.215848,-3.926345,0000000010
10,0.2,-3,0,-0.547486,-0.547486,-2.6119,0000010000
12,0.1,-4,0,0.574816,-0.232104,-2.295137,000010000000
7,0,1,0,-1.911811,-1.911811,-3.947456,0001000
10,0.5,1,0,-6.347235,-6.347235,-4.354716,0000100000
10,0.1,-1,0,-2.099779,-2.099779,-4.611971,0000100000
7,-0.5,-3,0,2.12947,-0.203371,-6.679587,0001000
7,-0.5,-2,0,3.816533,-0.225012,-2.238341,0000100
7,0.4,0.5,0,-5.272427,-5.272427,-4.751602,0001000
12,0.1,0,0,-2.127581,-2.127581,-4.892518,000000100000
12,0,1,0,-1.042138,-1.042138,-5.020511,000001000000
10,0.3,-1,0,-3.965476,-3.965476,-4.917671,0000100000
12,-0.3,-2,0,0.929877,-0.228064,-4.720635,000001000000
15,0.1,-1,0,-0.764711,-0.764711,-3.661054,000000000000100
15,0.1,-5,0,3.569077,-0.214185,-4.396963,000000000001000
5,-0.5,-2,0,4.520248,-0.219239,-3.428661,00010
15,-0.1,-4,0,5.462851,-0.203074,-4.688553,000000000000100
7,-0.4,-6,0,6.153495,-0.235089,-3.595462,0000010
10,-0.4,-2,0,4.506703,-0.227794,-3.155749,0000000010
10,0.4,0.5,0,-6.005637,-6.005637,-5.319028,0000010000
15,0.4,-4,0,-0.634995,-1.617566,-3.884668,000000000001000
12,-0.4,0.5,0,0.991463,-0.241351,-5.064074,000010000000
7,-0.4,-2,0,1.93343,-0.214745,-5.404715,0001000
12,0.3,1,0,-5.458499,-5.458499,-4.441416,000000001000
10,0.5,1,0,-6.747947,-6.747947,-3.277904,0000001000
15,0.4,-6,0,1.1818,-1.53075,-10.195161,000000000001000
7,0.3,-3,0,1.327572,-0.208007,-4.226708,0000010
5,0.4,-6,0,1.033082,-0.199742,-3.984548,00100
5,-0.1,-5,0,4.305715,-0.235077,-3.597458,00010
15,-0.1,-2,0,1.458247,-0.209505,-4.238143,000000000001000
10,0.4,-3,0,-2.389465,-2.389465,-2.958091,0000010000
12,-0.4,-1,0,2.121398,-0.215783,-5.608179,000010000000
12,-0.2,-5,0,3.118002,-0.224369,-0.937915,000000100000
7,-0.1,1,0,-0.92813,-0.92813,-4.057688,0001000
7,-0.4,-5,0,7.157931,-0.209339,-4.111357,0000100
7,-0.1,1,0,-1.961114,-1.961114,-3.748381,0000100
12,0.4,0,0,-6.356643,-6.356643,-3.466027,000000100000
12,-0.4,-5,0,2.055912,-0.188174,-6.441436,000010000000
10,0.3,-4,0,-0.165568,-0.550752,-1.155011,0000010000
15,-0.4,-3,0,1.549885,-0.296008,-6.262988,000000100000000
7,0.4,0,0,-5.181874,-5.181874,-4.573875,0001000
7,-0.4,0.5,0,1.037895,-0.188571,-5.172492,0001000
10,0.1,0,0,-2.197857,-2.197857,-4.835076,0000100000
15,0.1,-1,0,-1.840837,-1.840837,-4.991656,000000000100000
15,-0.5,-6,-0.01,-0.203339,-0.878002,1.409095,1E+14
10,-0.5,-6,-0.01,0.420863,-0.40318,0.441629,1000000000
5,-0.5,-6,-0.01,2.138884,-0.208412,-1.155833,10000
15,-0.5,-5,-0.01,-0.658245,-0.658245,-2.476177,1E+14
5,-0.5,-5,-0.01,1.312527,-0.200722,-3.318497,10000
10,-0.5,-5,-0.01,-0.538427,-0.538427,-0.377441,1000000000
15,-0.5,-4,-0.01,-1.138774,-1.138774,-4.356795,1E+14
10,-0.5,-4,-0.01,-1.461704,-1.461704,-3.688296,1000000000
5,-0.5,-4,-0.01,-0.041431,-0.212823,-3.393668,10000
5,-0.5,-3,-0.01,-1.013186,-1.013186,-3.820334,10000
10,-0.5,-3,-0.01,-1.648555,-1.648555,-3.916508,1000000000
15,-0.5,-3,-0.01,-1.727801,-1.727801,-4.255685,1E+14
10,-0.5,-2,-0.01,-1.717792,-1.717792,-3.87918,1000000000
5,-0.5,-2,-0.01,-1.51279,-1.51279,-3.729507,10000
15,-0.5,-2,-0.01,-1.492789,-1.492789,-3.379122,1E+14
5,-0.5,-1,-0.01,-1.739428,-1.739428,-3.721453,10000
10,-0.5,-1,-0.01,-1.593543,-1.593543,-3.266288,1000000000
15,-0.5,-1,-0.01,-1.703555,-1.703555,-3.704115,1E+14
10,-0.5,0,-0.01,-1.553807,-1.553807,-3.8722,1000000000
15,-0.5,0,-0.01,-1.594088,-1.594088,-5.432035,1E+14
5,-0.5,0,-0.01,-1.773776,-1.773776,-3.278662,10000
15,-0.5,0.5,-0.01,-1.584116,-1.584116,-4.286098,1E+14
5,-0.5,0.5,-0.01,-1.816828,-1.816828,-3.214538,10000
10,-0.5,0.5,-0.01,-1.633075,-1.633075,-3.33056,1000000000
10,-0.5,1,-0.01,-1.637249,-1.637249,-3.813585,1000000000
15,-0.5,1,-0.01,-1.737417,-1.737417,-3.582844,1E+14
5,-0.5,1,-0.01,-1.823633,-1.823633,-3.202908,10000
15,-0.4,-6,-0.01,0.21536,-0.256058,1.868281,1E+14
10,-0.4,-6,-0.01,1.262143,-0.239465,0.874329,1000000000
5,-0.4,-6,-0.01,3.473776,-0.234304,-0.046787,10000
15,-0.4,-5,-0.01,-0.677769,-0.677769,-0.823915,1E+14
5,-0.4,-5,-0.01,1.964671,-0.211221,-1.524628,10000
10,-0.4,-5,-0.01,-0.318056,-0.318056,-1.294344,1000000000
15,-0.4,-4,-0.01,-0.834491,-0.834491,-1.833654,1E+14
10,-0.4,-4,-0.01,-1.108211,-1.108211,-2.134638,1000000000
5,-0.4,-4,-0.01,0.310545,-0.20481,-3.10429,10000
5,-0.4,-3,-0.01,-0.964731,-0.964731,-3.380443,10000
10,-0.4,-3,-0.01,-1.592927,-1.592927,-3.067488,1000000000
15,-0.4,-3,-0.01,-1.58627,-1.58627,-3.238967,1E+14
10,-0.4,-2,-0.01,-1.65394,-1.65394,-4.109686,1000000000
5,-0.4,-2,-0.01,-1.46439,-1.46439,-3.607072,10000
15,-0.4,-2,-0.01,-1.63152,-1.63152,-3.316535,1E+14
5,-0.4,-1,-0.01,-1.786399,-1.786399,-3.566001,10000
10,-0.4,-1,-0.01,-1.682609,-1.682609,-3.77305,1000000000
15,-0.4,-1,-0.01,-1.719792,-1.719792,-3.439148,1E+14
5,-0.4,0,-0.01,-2.025314,-2.025314,-3.091063,10000
15,-0.4,0,-0.01,-1.66887,-1.66887,-4.048421,1E+14
10,-0.4,0,-0.01,-1.811031,-1.811031,-3.02819,1000000000
10,-0.4,0.5,-0.01,-1.833566,-1.833566,-3.279698,1000000000
5,-0.4,0.5,-0.01,-2.001299,-2.001299,-3.286558,10000
15,-0.4,0.5,-0.01,-1.616086,-1.616086,-3.905982,1E+14
5,-0.4,1,-0.01,-2.023789,-2.023789,-3.407824,10000
15,-0.4,1,-0.01,-1.680952,-1.680952,-3.519299,1E+14
10,-0.4,1,-0.01,-1.848062,-1.848062,-3.725477,1000000000
15,-0.3,-6,-0.01,0.377575,-0.219287,3.922789,1E+14
5,-0.3,-6,-0.01,4.289099,-0.214238,-2.394073,10000
10,-0.3,-6,-0.01,1.1075,-0.223334,-0.193864,1000000000
15,-0.3,-5,-0.01,-0.309573,-0.309573,0.289642,1E+14
10,-0.3,-5,-0.01,-0.120288,-0.212499,-1.278789,1000000000
5,-0.3,-5,-0.01,2.5095,-0.219004,-1.228058,10000
15,-0.3,-4,-0.01,-1.274711,-1.274711,-2.632828,1E+14
5,-0.3,-4,-0.01,0.773167,-0.228976,-1.211262,10000
10,-0.3,-4,-0.01,-1.195111,-1.195111,-1.991303,1000000000
10,-0.3,-3,-0.01,-1.645821,-1.645821,-3.528643,1000000000
5,-0.3,-3,-0.01,-0.664843,-0.664843,-2.509125,10000
15,-0.3,-3,-0.01,-1.536359,-1.536359,-3.022732,1E+14
5,-0.3,-2,-0.01,-1.446538,-1.446538,-3.302022,10000
10,-0.3,-2,-0.01,-1.818262,-1.818262,-3.71693,1000000000
15,-0.3,-2,-0.01,-2.018803,-2.018803,-3.832273,1E+14
10,-0.3,-1,-0.01,-1.883025,-1.883025,-3.550877,1000000000
5,-0.3,-1,-0.01,-1.96467,-1.96467,-3.239073,10000
15,-0.3,-1,-0.01,-1.957413,-1.957413,-3.470353,1E+14
10,-0.3,0,-0.01,-1.880395,-1.880395,-3.766473,1000000000
5,-0.3,0,-0.01,-2.231158,-2.231158,-3.355165,10000
15,-0.3,0,-0.01,-1.890686,-1.890686,-3.892502,1E+14
5,-0.3,0.5,-0.01,-2.215074,-2.215074,-3.012526,10000
15,-0.3,0.5,-0.01,-1.87571,-1.87571,-3.988671,1E+14
10,-0.3,0.5,-0.01,-2.034343,-2.034343,-3.681842,1000000000
10,-0.3,1,-0.01,-1.964782,-1.964782,-3.837012,1000000000
5,-0.3,1,-0.01,-2.353206,-2.353206,-2.872706,10000
15,-0.3,1,-0.01,-1.943954,-1.943954,-3.606572,1E+14
15,-0.2,-6,-0.01,0.580024,-0.215729,2.497816,1E+14
5,-0.2,-6,-0.01,4.050175,-0.217891,-3.082623,10000
10,-0.2,-6,-0.01,1.803727,-0.201917,1.29067,1000000000
15,-0.2,-5,-0.01,-0.328431,-0.328431,0.413851,1E+14
10,-0.2,-5,-0.01,-0.042143,-0.212011,-0.044228,1000000000
5,-0.2,-5,-0.01,2.960055,-0.214823,0.556809,10000
15,-0.2,-4,-0.01,-1.669166,-1.669166,-3.313186,1E+14
5,-0.2,-4,-0.01,0.884209,-0.216884,-0.95919,10000
10,-0.2,-4,-0.01,-1.025323,-1.025323,-1.783641,1000000000
10,-0.2,-3,-0.01,-1.714414,-1.714414,-3.016377,1000000000
5,-0.2,-3,-0.01,-0.432189,-0.432189,-1.841924,10000
15,-0.2,-3,-0.01,-1.733599,-1.733599,-3.389294,1E+14
5,-0.2,-2,-0.01,-1.531389,-1.531389,-2.806215,10000
10,-0.2,-2,-0.01,-2.08634,-2.08634,-3.384391,1000000000
15,-0.2,-2,-0.01,-2.088167,-2.088167,-3.236568,1E+14
10,-0.2,-1,-0.01,-2.080633,-2.080633,-3.69784,1000000000
5,-0.2,-1,-0.01,-1.996196,-1.996196,-3.152474,10000
15,-0.2,-1,-0.01,-2.012905,-2.012905,-3.717692,1E+14
15,-0.2,0,-0.01,-2.217687,-2.217687,-3.78964,1E+14
5,-0.2,0,-0.01,-2.398153,-2.398153,-2.998954,10000
10,-0.2,0,-0.01,-2.146723,-2.146723,-3.392549,1000000000
10,-0.2,0.5,-0.01,-2.154258,-2.154258,-3.494898,1000000000
15,-0.2,0.5,-0.01,-2.135456,-2.135456,-3.35975,1E+14
5,-0.2,0.5,-0.01,-2.491349,-2.491349,-2.993717,10000
15,-0.2,1,-0.01,-2.147347,-2.147347,-3.421531,1E+14
5,-0.2,1,-0.01,-2.527293,-2.527293,-3.050261,10000
10,-0.2,1,-0.01,-2.151878,-2.151878,-3.386947,1000000000
15,-0.1,-6,-0.01,0.458398,-0.327132,-0.067352,1E+14
5,-0.1,-6,-0.01,3.459386,-0.209427,-2.186817,10000
10,-0.1,-6,-0.01,2.866012,-0.216729,0.409526,1000000000
15,-0.1,-5,-0.01,-0.98506,-0.98506,0.34689,1E+14
10,-0.1,-5,-0.01,0.292558,-0.211509,-0.24821,1000000000
5,-0.1,-5,-0.01,2.793374,-0.23203,-1.219402,10000
15,-0.1,-4,-0.01,-1.488359,-1.488359,-1.931111,1E+14
5,-0.1,-4,-0.01,1.640658,-0.229467,-0.862431,10000
10,-0.1,-4,-0.01,-0.826048,-0.826048,-1.155976,1000000000
10,-0.1,-3,-0.01,-1.677405,-1.677405,-2.471323,1000000000
5,-0.1,-3,-0.01,-0.311151,-0.311151,-1.304417,10000
15,-0.1,-3,-0.01,-2.037532,-2.037532,-3.20213,1E+14
5,-0.1,-2,-0.01,-1.450717,-1.450717,-2.345239,10000
10,-0.1,-2,-0.01,-2.127386,-2.127386,-3.049322,1000000000
15,-0.1,-2,-0.01,-2.196465,-2.196465,-3.273831,1E+14
10,-0.1,-1,-0.01,-2.386386,-2.386386,-3.250841,1000000000
5,-0.1,-1,-0.01,-2.277096,-2.277096,-2.875001,10000
15,-0.1,-1,-0.01,-2.363196,-2.363196,-3.096373,1E+14
10,-0.1,0,-0.01,-2.473157,-2.473157,-3.507198,1000000000
5,-0.1,0,-0.01,-2.656387,-2.656387,-2.979525,10000
15,-0.1,0,-0.01,-2.375851,-2.375851,-3.858717,1E+14
5,-0.1,0.5,-0.01,-2.716284,-2.716284,-3.047001,10000
15,-0.1,0.5,-0.01,-2.222321,-2.222321,-3.637895,1E+14
10,-0.1,0.5,-0.01,-2.507717,-2.507717,-3.224339,1000000000
10,-0.1,1,-0.01,-2.464648,-2.464648,-3.490031,1000000000
5,-0.1,1,-0.01,-2.759682,-2.759682,-3.060009,10000
15,-0.1,1,-0.01,-2.433185,-2.433185,-3.681059,1E+14
10,0,-6,-0.01,3.237372,-0.213885,-2.028923,1000000000
15,0,-6,-0.01,1.595382,-0.212372,1.926486,1E+14
5,0,-6,-0.01,3.306774,-0.219471,-2.734917,10000
10,0,-5,-0.01,0.697604,-0.218078,2.229653,1000000000
5,0,-5,-0.01,2.559946,-0.215355,-0.965797,10000
15,0,-5,-0.01,-0.256421,-0.256421,2.819037,1E+14
10,0,-4,-0.01,-0.877215,-0.877215,-0.248269,1000000000
5,0,-4,-0.01,1.260353,-0.223914,-0.098153,10000
15,0,-4,-0.01,-1.322244,-1.322244,-0.770015,1E+14
15,0,-3,-0.01,-2.135476,-2.135476,-2.058199,1E+14
5,0,-3,-0.01,-0.28462,-0.28462,-0.901612,10000
10,0,-3,-0.01,-1.728874,-1.728874,-1.745006,1000000000
15,0,-2,-0.01,-2.397824,-2.397824,-3.03782,1E+14
5,0,-2,-0.01,-1.731711,-1.731711,-1.959525,10000
10,0,-2,-0.01,-2.337664,-2.337664,-2.879898,1000000000
5,0,-1,-0.01,-2.490504,-2.490504,-2.898041,10000
15,0,-1,-0.01,-2.536656,-2.536656,-3.100706,1E+14
10,0,-1,-0.01,-2.66104,-2.66104,-3.118157,1000000000
15,0,0,-0.01,-2.779265,-2.779265,-3.277914,1E+14
10,0,0,-0.01,-2.782576,-2.782576,-3.165936,1000000000
5,0,0,-0.01,-2.962239,-2.962239,-2.936894,10000
5,0,0.5,-0.01,-3.131602,-3.131602,-2.957695,10000
15,0,0.5,-0.01,-2.691385,-2.691385,-3.222249,1E+14
10,0,0.5,-0.01,-2.803445,-2.803445,-3.299207,1000000000
15,0,1,-0.01,-2.68373,-2.68373,-3.421663,1E+14
10,0,1,-0.01,-2.884964,-2.884964,-3.157849,1000000000
5,0,1,-0.01,-3.28034,-3.28034,-2.846686,10000
10,0.1,-6,-0.01,2.16122,-0.210664,1.41029,1000000000
15,0.1,-6,-0.01,1.430936,-0.224703,2.89492,1E+14
5,0.1,-6,-0.01,2.440081,-0.224142,-2.718415,10000
10,0.1,-5,-0.01,1.074785,-0.204974,1.882782,1000000000
5,0.1,-5,-0.01,2.337792,-0.213835,-1.047042,10000
15,0.1,-5,-0.01,0.137549,-0.209378,2.853064,1E+14
10,0.1,-4,-0.01,-0.497929,-0.497929,0.284238,1000000000
5,0.1,-4,-0.01,1.122544,-0.21386,-0.059756,10000
15,0.1,-4,-0.01,-1.111889,-1.111889,0.446161,1E+14
15,0.1,-3,-0.01,-2.280501,-2.280501,-2.233188,1E+14
5,0.1,-3,-0.01,-0.442761,-0.442761,-0.94697,10000
10,0.1,-3,-0.01,-1.634402,-1.634402,-0.985721,1000000000
15,0.1,-2,-0.01,-2.657983,-2.657983,-2.772607,1E+14
5,0.1,-2,-0.01,-1.949941,-1.949941,-1.861746,10000
10,0.1,-2,-0.01,-2.705579,-2.705579,-2.395049,1000000000
5,0.1,-1,-0.01,-2.883526,-2.883526,-2.806142,10000
15,0.1,-1,-0.01,-2.994922,-2.994922,-3.889323,1E+14
10,0.1,-1,-0.01,-3.056742,-3.056742,-3.277466,1000000000
5,0.1,0,-0.01,-3.528337,-3.528337,-3.091814,10000
10,0.1,0,-0.01,-3.380548,-3.380548,-3.292974,1000000000
15,0.1,0,-0.01,-3.17664,-3.17664,-3.731245,1E+14
10,0.1,0.5,-0.01,-3.294681,-3.294681,-3.420525,1000000000
15,0.1,0.5,-0.01,-3.23501,-3.23501,-3.621506,1E+14
5,0.1,0.5,-0.01,-3.500757,-3.500757,-3.150735,10000
5,0.1,1,-0.01,-3.704968,-3.704968,-3.18901,10000
10,0.1,1,-0.01,-3.37644,-3.37644,-3.262785,1000000000
15,0.1,1,-0.01,-3.274118,-3.274118,-3.174157,1E+14
10,0.2,-6,-0.01,1.808585,-0.215135,-0.539831,1000000000
15,0.2,-6,-0.01,0.872506,-0.93005,-3.422131,1E+14
5,0.2,-6,-0.01,2.040413,-0.201553,-3.766352,10000
10,0.2,-5,-0.01,1.071146,-0.210015,1.304634,1000000000
5,0.2,-5,-0.01,1.767844,-0.224515,-2.431153,10000
15,0.2,-5,-0.01,0.219892,-0.216973,2.571146,1E+14
10,0.2,-4,-0.01,-0.493209,-0.493209,0.276568,1000000000
5,0.2,-4,-0.01,0.953738,-0.223443,-0.988694,10000
15,0.2,-4,-0.01,-1.288711,-1.288711,0.007147,1E+14
15,0.2,-3,-0.01,-2.57516,-2.57516,-0.529674,1E+14
5,0.2,-3,-0.01,-0.782803,-0.782803,-0.885264,10000
10,0.2,-3,-0.01,-2.135136,-2.135136,-0.660513,1000000000
15,0.2,-2,-0.01,-3.274391,-3.274391,-3.324652,1E+14
