N,eps_sol,eps_bssg,eps_solsol,dfe,dfe_min,tds,seq
5,0.2,-2,-0.01,-2.325149,-2.325149,-1.951445,10000
10,0.2,-2,-0.01,-3.110505,-3.110505,-2.670437,1000000000
5,0.2,-1,-0.01,-3.468433,-3.468433,-2.78299,10000
15,0.2,-1,-0.01,-3.80261,-3.80261,-3.606148,1E+14
10,0.2,-1,-0.01,-3.905691,-3.905691,-3.513227,1000000000
15,0.2,0,-0.01,-3.94399,-3.94399,-3.770161,1E+14
10,0.2,0,-0.01,-4.132693,-4.132693,-3.902123,1000000000
5,0.2,0,-0.01,-4.071678,-4.071678,-3.323391,10000
5,0.2,0.5,-0.01,-4.292485,-4.292485,-3.276557,10000
15,0.2,0.5,-0.01,-3.862615,-3.862615,-4.223462,1E+14
10,0.2,0.5,-0.01,-4.058684,-4.058684,-3.895256,1000000000
15,0.2,1,-0.01,-4.02699,-4.02699,-4.149443,1E+14
10,0.2,1,-0.01,-4.011529,-4.011529,-3.669483,1000000000
5,0.2,1,-0.01,-4.230174,-4.230174,-3.280643,10000
10,0.3,-6,-0.01,1.554078,-0.29121,-3.210441,1000000000
15,0.3,-6,-0.01,1.283945,-0.978861,-4.397684,1E+14
5,0.3,-6,-0.01,1.430424,-0.225176,-3.39731,10000
10,0.3,-5,-0.01,0.467867,-0.405513,-0.752194,1000000000
5,0.3,-5,-0.01,1.093151,-0.224863,-2.355241,10000
15,0.3,-5,-0.01,0.254518,-0.580475,-1.908041,1E+14
10,0.3,-4,-0.01,-0.608053,-0.608053,0.158671,1000000000
5,0.3,-4,-0.01,0.218295,-0.204957,-0.747279,10000
15,0.3,-4,-0.01,-1.490387,-1.490387,1.756929,1E+14
15,0.3,-3,-0.01,-3.255375,-3.255375,-1.05897,1E+14
5,0.3,-3,-0.01,-1.218444,-1.218444,-1.080646,10000
10,0.3,-3,-0.01,-2.186132,-2.186132,-0.463825,1000000000
15,0.3,-2,-0.01,-4.434036,-4.434036,-2.984327,1E+14
5,0.3,-2,-0.01,-2.8159,-2.8159,-1.829118,10000
10,0.3,-2,-0.01,-3.859011,-3.859011,-2.702222,1000000000
5,0.3,-1,-0.01,-4.006171,-4.006171,-3.055972,10000
15,0.3,-1,-0.01,-4.907827,-4.907827,-5.368269,1E+14
10,0.3,-1,-0.01,-4.572455,-4.572455,-3.448131,1000000000
5,0.3,0,-0.01,-4.671198,-4.671198,-3.42523,10000
10,0.3,0,-0.01,-4.933938,-4.933938,-3.841715,1000000000
15,0.3,0,-0.01,-4.914373,-4.914373,-3.928806,1E+14
10,0.3,0.5,-0.01,-5.114062,-5.114062,-4.012829,1000000000
15,0.3,0.5,-0.01,-5.189977,-5.189977,-4.396618,1E+14
5,0.3,0.5,-0.01,-4.883473,-4.883473,-3.425497,10000
5,0.3,1,-0.01,-5.139216,-5.139216,-3.16529,10000
10,0.3,1,-0.01,-5.189884,-5.189884,-4.598722,1000000000
15,0.3,1,-0.01,-5.513804,-5.513804,-3.858107,1E+14
10,0.4,-6,-0.01,0.746107,-0.685589,-2.850101,1000000000
15,0.4,-6,-0.01,-0.137582,-1.834924,2.452288,1E+14
5,0.4,-6,-0.01,0.775128,-0.21754,-3.032494,10000
10,0.4,-5,-0.01,-0.105632,-0.974399,-1.135934,1000000000
5,0.4,-5,-0.01,0.461446,-0.31858,-2.123157,10000
15,0.4,-5,-0.01,-1.400153,-1.830591,0.200316,1E+14
10,0.4,-4,-0.01,-1.395533,-1.395533,-0.633696,1000000000
5,0.4,-4,-0.01,-0.120232,-0.3325,-1.060124,10000
15,0.4,-4,-0.01,-2.192796,-2.192796,-0.114637,1E+14
15,0.4,-3,-0.01,-3.939893,-3.939893,-1.227498,1E+14
5,0.4,-3,-0.01,-1.76979,-1.76979,-1.217224,10000
10,0.4,-3,-0.01,-3.283253,-3.283253,-0.681319,1000000000
15,0.4,-2,-0.01,-6.005983,-6.005983,-3.332931,1E+14
5,0.4,-2,-0.01,-3.384943,-3.384943,-1.974221,10000
10,0.4,-2,-0.01,-4.570348,-4.570348,-2.646931,1000000000
5,0.4,-1,-0.01,-4.535889,-4.535889,-2.845598,10000
15,0.4,-1,-0.01,-6.057364,-6.057364,-4.467405,1E+14
10,0.4,-1,-0.01,-5.212849,-5.212849,-4.03286,1000000000
10,0.4,0,-0.01,-5.811772,-5.811772,-4.087276,1000000000
15,0.4,0,-0.01,-6.955891,-6.955891,-5.090353,1E+14
5,0.4,0,-0.01,-5.291182,-5.291182,-3.655889,10000
5,0.4,0.5,-0.01,-5.705066,-5.705066,-3.279079,10000
10,0.4,0.5,-0.01,-6.239224,-6.239224,-4.018861,1000000000
15,0.4,0.5,-0.01,-6.116229,-6.116229,-3.459354,1E+14
10,0.4,1,-0.01,-6.149618,-6.149618,-4.516473,1000000000
15,0.4,1,-0.01,-6.949346,-6.949346,-6.459048,1E+14
5,0.4,1,-0.01,-5.7654,-5.7654,-3.234238,10000
10,0.5,-6,-0.01,-0.697995,-1.933107,-2.051497,1000000000
15,0.5,-6,-0.01,-2.314881,-5.290683,-2.499077,1E+14
5,0.5,-6,-0.01,0.099127,-0.906565,-3.503172,10000
10,0.5,-5,-0.01,-1.147589,-2.187201,-2.010074,1000000000
5,0.5,-5,-0.01,0.038413,-0.741502,-3.162213,10000
15,0.5,-5,-0.01,-1.899925,-2.39521,2.006189,1E+14
10,0.5,-4,-0.01,-1.954416,-1.954416,-1.090013,1000000000
5,0.5,-4,-0.01,-0.824697,-0.949493,-1.146191,10000
15,0.5,-4,-0.01,-4.344194,-4.344194,1.272481,1E+14
15,0.5,-3,-0.01,-5.231285,-5.231285,-1.478129,1E+14
5,0.5,-3,-0.01,-2.418194,-2.418194,-1.114264,10000
10,0.5,-3,-0.01,-4.512392,-4.512392,-0.99301,1000000000
15,0.5,-2,-0.01,-6.065749,-6.065749,-2.368299,1E+14
5,0.5,-2,-0.01,-3.908165,-3.908165,-1.95965,10000
10,0.5,-2,-0.01,-5.634284,-5.634284,-4.149158,1000000000
5,0.5,-1,-0.01,-5.382318,-5.382318,-2.753699,10000
15,0.5,-1,-0.01,-6.209446,-6.209446,-5.528099,1E+14
10,0.5,-1,-0.01,-6.294309,-6.294309,-3.986148,1000000000
5,0.5,0,-0.01,-5.988561,-5.988561,-3.076799,10000
15,0.5,0,-0.01,-8.295317,-8.295317,-2.617938,1E+14
10,0.5,0,-0.01,-7.790625,-7.790625,-5.491919,1000000000
15,0.5,0.5,-0.01,-8.20859,-8.20859,-7.474606,1E+14
10,0.5,0.5,-0.01,-7.24602,-7.24602,-2.491882,1000000000
5,0.5,0.5,-0.01,-6.648296,-6.648296,-3.32801,10000
5,0.5,1,-0.01,-6.826615,-6.826615,-3.612391,10000
15,0.5,1,-0.01,-10.496987,-10.496987,-8.14059,1E+14
10,0.5,1,-0.01,-7.463102,-7.463102,-3.234311,1000000000
12,0.3,-4,0,-3.540265,-4.027303,-4.633862,010010000000
5,-0.5,-6,0,1.410911,-1.269228,-5.410692,10100
7,-0.4,-4,0,0.316107,-0.267116,-5.970292,0011000
12,0.4,-6,0,-3.579368,-5.122493,-8.69868,000001010000
12,0.4,-1,0,-9.804296,-9.804296,-2.983981,1.1E+11
7,-0.2,1,0,-2.763218,-2.763218,-8.210035,0100010
5,0.3,-2,0,-3.79213,-3.90878,-5.621504,10010
10,-0.2,-5,0,4.084039,-0.408637,-7.702485,0001000100
7,-0.1,-4,0,0.110166,-0.804946,-4.812417,0101000
10,0.5,-2,0,-8.003803,-8.003803,-5.637918,0101000000
15,0.5,-2,0,-11.525815,-11.525815,-11.144128,000000000110000
15,0.2,1,0,-5.923378,-5.923378,-9.014068,000100100000000
12,-0.3,-5,0,2.984769,-0.288769,-3.739547,000001010000
15,0,-4,0,2.374563,-0.433482,-8.665327,000000010000010
7,-0.3,0.5,0,-1.954701,-1.954701,-6.915677,0101000
5,0,-1,0,-4.275398,-4.275398,-5.749125,00110
5,-0.5,0,0,-0.424408,-1.331555,-6.29421,10010
12,-0.3,0,0,-1.13541,-1.13541,-7.849207,000000101000
12,0.1,-5,0,0.224679,-1.016385,-7.783108,000001000010
5,-0.1,-6,0,-1.127163,-1.218349,-4.154612,00110
10,-0.1,-2,0,-0.136758,-0.775491,-7.494695,0100001000
15,-0.2,-6,0,4.951787,-0.390504,-8.898521,000001000000010
5,0.3,0.5,0,-8.978627,-8.978627,-6.468965,00110
12,-0.4,1,0,-5.351143,-5.351143,-5.121665,000000000110
15,0.4,-6,0,-4.280218,-4.803301,-9.236912,001000000000010
15,0.2,0,0,-4.510475,-4.510475,-11.846299,000100000001000
15,0.4,0,0,-8.515857,-8.515857,-10.835711,000000101000000
10,-0.1,-1,0,0.174075,-0.752111,-8.202675,0100000100
15,0.3,-5,0,-3.104889,-3.926009,-6.505032,000000010010000
10,0.2,-1,0,-6.296812,-6.296812,-6.078331,0000001100
7,-0.5,-2,0,0.040859,-1.119273,-8.412393,1001000
5,-0.5,-1,0,0.996467,-1.246385,-6.382304,10010
15,0,-3,0,-5.732735,-5.732735,-4.889313,011000000000000
15,-0.1,-3,0,1.341949,-0.382102,-7.767853,000000100010000
5,-0.1,-4,0,-1.090158,-1.213841,-4.137732,00110
5,-0.4,1,0,-2.548727,-2.548727,-7.199875,10010
10,-0.1,-5,0,3.03563,-0.43362,-7.623055,0001000010
7,-0.4,-2,0,1.759952,-0.305503,-7.000942,0010100
5,-0.5,-5,0,1.282919,-1.267734,-5.251315,10100
12,0.5,-2,0,-6.49026,-6.49026,-7.375497,001000000100
7,0.2,-4,0,-4.545701,-4.545701,-1.833842,1100000
12,0.3,-5,0,-2.164281,-3.584291,-6.816998,000010010000
7,0.4,0.5,0,-8.921704,-8.921704,-8.396652,0001010
5,0,1,0,-7.7823,-7.7823,-6.548486,00110
7,-0.5,0.5,0,-0.219358,-0.290083,-6.791064,0101000
5,-0.2,0.5,0,-3.361751,-3.361751,-7.675286,01010
12,-0.2,0,0,-0.202683,-0.552633,-9.245491,010000000010
10,0,-3,0,0.083997,-0.64364,-6.15611,0000010100
7,0.3,-5,0,-4.390952,-4.390952,-4.461489,0000110
5,0.1,-4,0,-2.51295,-2.51295,-4.272378,01100
10,0,-4,0,1.377908,-1.019919,-7.732876,0100001000
15,-0.5,0,0,0.520083,-0.36206,-5.161478,000000000100100
7,-0.3,-1,0,1.548778,-0.427665,-7.916199,0100010
10,0.4,0,0,-11.354513,-11.354513,-3.748222,0000011000
5,-0.1,-2,0,-1.71686,-2.015534,-4.927954,10100
7,0.4,-6,0,-3.956163,-4.64864,-5.599371,0010100
7,0.1,-5,0,-1.016497,-2.460782,-5.657727,1001000
5,-0.2,1,0,-5.547738,-5.547738,-5.602107,01100
5,-0.4,-3,0,0.709719,-0.246041,-4.00056,01100
10,-0.1,-3,0,-2.206234,-2.206234,-5.857941,1001000000
15,0.1,-6,0,1.012754,-0.902964,-7.602519,000001000000100
15,0.2,-1,0,-3.120332,-3.120332,-12.014715,000100000100000
10,0.3,-6,0,-2.815079,-3.661541,-6.457195,0001001000
10,0.1,-4,0,-0.466765,-1.723572,-6.842768,0000010010
15,-0.3,0,0,0.929775,-0.440869,-6.726681,000000100010000
15,0.4,-3,0,-4.286391,-5.096292,-4.523807,010000010000000
10,-0.3,-5,0,2.848069,-0.957801,-7.940568,1000000010
7,0.2,1,0,-7.31723,-7.31723,-6.461466,1010000
12,0.5,-3,0,-5.957121,-5.957121,-4.77274,001000001000
7,-0.2,0,0,-2.852478,-2.852478,-7.014495,0001010
15,0.3,-2,0,-9.866828,-9.866828,-3.558777,1.1E+14
15,-0.1,-5,0,1.622846,-0.286572,-6.618811,000000000010100
12,-0.3,-3,0,-2.922364,-2.922364,-5.758633,001100000000
7,0.5,-4,0,-4.622588,-5.378252,-5.444027,0001010
12,0.1,-6,0,0.708713,-1.287284,-8.159336,001000000010
12,-0.3,-1,0,-5.122422,-5.122422,-5.837659,1.1E+11
5,-0.1,-1,0,-3.552188,-3.552188,-5.477661,00110
12,-0.5,0.5,0,-1.700218,-1.700218,-8.341055,000110000000
15,-0.4,1,0,3.693699,-0.63826,-6.46147,1E+14
10,-0.1,-4,0,2.938077,-0.424286,-7.639064,0001000010
12,-0.4,-4,0,0.569425,-0.387027,-7.232205,010010000000
5,-0.4,-4,0,-1.809953,-1.809953,-3.809536,11000
12,0.4,0,0,-8.500056,-8.500056,-8.672168,000100000010
15,0.4,0.5,0,-12.803455,-12.803455,-3.284788,1.00001E+14
12,0.2,-3,0,-3.146546,-3.146546,-5.065202,000010010000
5,0.4,0.5,0,-8.508968,-8.508968,-7.92365,10100
12,-0.1,-1,0,0.616728,-0.424522,-9.030153,001000000100
15,-0.4,-3,0,4.510733,-0.421734,-7.189672,010000001000000
10,0,-1,0,-2.015036,-2.015036,-7.887113,0000010010
12,-0.1,-5,0,2.64185,-0.404017,-7.19959,000000100010
10,-0.5,0.5,0,1.697288,-0.468533,-9.123708,0100000010
7,0.3,-4,0,-3.578475,-3.840472,-3.492024,1010000
15,0.2,-6,0,-1.641049,-2.585554,-6.229057,010100000000000
10,-0.5,-5,0,6.52424,-0.439894,-7.293783,0001000010
12,-0.1,-2,0,-3.805873,-3.805873,-6.745152,000001100000
7,0.3,0.5,0,-6.794495,-6.794495,-8.83976,0100010
5,0,0.5,0,-6.921311,-6.921311,-5.462713,11000
10,0.1,1,0,-7.02073,-7.02073,-6.74154,0011000000
12,0.2,-6,0,-1.344729,-2.597376,-7.660449,000001000100
10,-0.2,-1,0,0.124333,-0.402995,-10.051353,0010001000
5,0.2,-4,0,-2.787372,-3.392904,-4.510639,10100
15,-0.3,-3,0,5.518034,-0.408691,-8.747195,000010000010000
5,-0.4,0.5,0,-3.576975,-3.576975,-5.569966,01100
15,-0.3,-1,0,-1.419378,-1.419378,-6.937854,010100000000000
12,0.1,1,0,-4.962352,-4.962352,-7.787707,001000000100
7,0.2,0,0,-5.477539,-5.477539,-8.315684,0100100
15,-0.4,0.5,0,-0.597478,-0.597478,-6.833335,010100000000000
5,0.1,-6,0,-1.777946,-2.709809,-5.02191,10010
7,-0.5,0,0,-0.388173,-1.076302,-7.426984,1000010
7,0.5,1,0,-11.116351,-11.116351,-8.864344,0011000
5,-0.3,-5,0,1.154048,-1.620636,-5.666384,10010
12,0,-3,0,-1.794956,-1.794956,-5.301978,000001010000
7,0,-5,0,-1.13615,-1.13615,-4.67371,0011000
5,-0.2,-1,0,-3.372639,-3.372639,-5.469845,01100
12,0.3,0.5,0,-9.991822,-9.991822,-7.425539,000000001100
15,0.4,-1,0,-6.855386,-6.855386,-9.806172,000001000100000
7,0.3,-6,0,-2.720784,-3.732022,-6.336372,0010010
5,-0.1,-3,0,0.153106,-1.120594,-5.009058,01010
15,-0.2,-2,0,-0.285685,-0.365973,-9.457489,000010010000000
5,0.5,-4,0,-4.842241,-5.122029,-4.872709,10010
7,0,-1,0,-1.67077,-1.67077,-7.722513,0100010
7,-0.1,-6,0,0.862836,-1.364392,-6.05489,1000010
10,0,0.5,0,-6.132901,-6.132901,-6.230392,0000011000
7,-0.5,-1,0,-1.171157,-1.171157,-6.75675,0001100
5,0.5,1,0,-9.650914,-9.650914,-8.229162,10010
5,0,-5,0,-2.484692,-2.484692,-3.412654,11000
7,-0.1,0,0,-2.532964,-2.532964,-8.101119,0100100
15,0.5,1,0,-14.7945,-14.7945,-4.503446,000110000000000
7,0,-4,0,-1.666507,-1.666507,-4.432197,0000110
5,0.2,1,0,-8.68846,-8.68846,-5.491437,11000
10,0.5,0,0,-9.034921,-9.034921,-6.47152,0100100000
15,-0.2,-1,0,0.383167,-0.422962,-11.815543,000001000100000
12,-0.1,1,0,-2.038052,-2.038052,-7.900233,001001000000
7,0.5,0,0,-8.028295,-8.028295,-6.484794,0100100
10,0.3,-2,0,-6.055374,-6.055374,-5.415003,0100100000
5,-0.4,-2,0,1.258826,-1.393329,-6.048352,10010
7,-0.4,0.5,0,-0.273533,-0.551132,-8.002307,0010010
12,0.2,-4,0,-1.198943,-2.237972,-8.081576,000100000010
10,-0.4,-3,0,4.770923,-0.387101,-6.125621,0000010010
7,-0.5,-6,0,2.522593,-0.213872,-5.514594,0011000
15,0,1,0,-1.39644,-1.39644,-10.441663,000100000001000
12,-0.2,0.5,0,-2.02544,-2.02544,-7.870588,000101000000
12,-0.1,0,0,-4.82472,-4.82472,-6.405428,001100000000
15,0.5,-4,0,-5.769688,-6.615118,-4.843356,1E+14
15,-0.2,0.5,0,0.018632,-0.730495,-10.164919,001000000000010
12,-0.2,1,0,-3.69228,-3.69228,-6.798467,000000011000
5,-0.2,-6,0,-0.267648,-0.681134,-4.301173,01100
12,-0.2,-6,0,4.61491,-0.432817,-8.377101,000100000010
15,0.1,1,0,-4.147725,-4.147725,-9.274867,000001000100000
5,0.1,-2,0,-2.232526,-2.759511,-5.631813,10010
15,0.2,-3,0,-4.436694,-4.436694,-5.823326,1.00001E+14
15,-0.5,-2,0,0.352598,-0.244102,-7.703449,000001010000000
15,-0.5,-6,0,-1.456912,-1.456912,-4.51775,011000000000000
7,0.5,-3,0,-7.245234,-7.245234,-3.769318,0110000
5,0.4,-3,0,-5.882981,-5.882981,-3.087442,11000
10,0.1,-2,0,-4.601457,-4.601457,-5.705478,0000011000
12,-0.2,-2,0,-2.494124,-2.494124,-6.568941,000000011000
15,-0.3,0.5,0,2.891628,-0.470589,-10.171744,010000000000100
10,-0.3,-3,0,-4.853643,-4.853643,-4.813606,1100000000
15,-0.4,-2,0,3.951944,-0.361602,-7.823262,000000000100100
15,0.1,-2,0,0.123532,-0.871054,-10.838472,000001000000010
7,-0.3,0,0,-0.662924,-0.662924,-7.454034,0010010
15,0,-5,0,2.316507,-0.908999,-8.687021,010000000010000
12,-0.3,0.5,0,0.065445,-0.378959,-8.519459,000010010000
5,0.2,-1,0,-4.882251,-4.882251,-6.085891,10100
15,0.5,-3,0,-8.477117,-8.477117,-1.348899,010000100000000
10,0.4,-3,0,-4.222448,-4.806292,-6.645236,1000000010
10,0.2,-3,0,-4.485086,-4.485086,-4.836312,0000011000
15,0.3,-4,0,-3.038825,-3.859013,-6.72374,000000000100100
5,-0.1,1,0,-4.621914,-4.621914,-7.583777,10010
12,0.1,-4,0,-2.203986,-2.42749,-2.893969,1.001E+11
7,-0.5,-5,0,0.029755,-0.292723,-4.80327,0110000
7,-0.2,-2,0,-3.021963,-3.021963,-6.060358,0011000
15,-0.5,-1,0,6.515683,-0.311094,-6.203636,000010000000010
10,-0.5,-2,0,1.23627,-0.286833,-4.185777,0000000110
7,0,0.5,0,-7.128059,-7.128059,-5.313766,1100000
5,0.2,-6,0,-2.603179,-3.171142,-5.194165,10010
10,0.1,-5,0,-1.325338,-2.020957,-3.807667,0101000000
12,0,1,0,-2.388975,-2.388975,-8.430922,000100001000
12,-0.2,-5,0,-1.348152,-1.348152,-3.141267,1.01E+11
7,0.4,-1,0,-7.715247,-7.715247,-6.618144,1001000
12,0.3,-6,0,-2.879583,-3.64861,-6.03103,010100000000
15,-0.2,0,0,-0.647959,-1.367496,-10.511523,1.00001E+14
5,-0.2,-5,0,-0.280831,-0.683785,-4.352564,01100
12,0.2,0,0,-6.85697,-6.85697,-7.859334,010100000000
10,-0.1,0,0,-1.457141,-1.457141,-8.956867,0001000100
15,-0.1,1,0,-0.275626,-0.765541,-9.731073,000100000000100
12,-0.1,-6,0,3.613774,-0.480044,-6.842603,010000001000